NO,PO,DelName,DelContactPhoneNumber,ADDR1,Addr2,DivLoc,ApptInfo,CITY,State,Zip,COUNTRY,DELCONTACT,PhoneNumber,PartNum,Quantity,,ReqShipDate,FREIGHT,,CARRIER,,BILL TO ,BILL TO EMAIL ADDRESS,,,,,BILL TO CITY,BILL TO STATE,BILL TO ZIPCODE
NO,LG022616E1,DOLLAR GENERAL #16635,,2656 LOMBARDY VILLAGE RD,,,,LUMBER BRIDGE,NC,28357,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LUMBER BRIDGE,NC,28357
NO,LG022616E2,DOLLAR GENERAL #8468,,220 E 2ND ST,,,,WILLIAMSBURG,PA,16693,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,WILLIAMSBURG,PA,16693
NO,LG022616E3,DOLLAR GENERAL #3750,,605 N MAIN,,,,SHAMROCK,TX,79079,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SHAMROCK,TX,79079
NO,LG022616E4,DOLLAR GENERAL #4825,,12709 DIXIE HWY,,,,WALTON,KY,41094,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,WALTON,KY,41094
NO,LG022616E5,DOLLAR GENERAL #16376,,290 W. TATE ST,,,,LAWRENCEBURG,IN,47025,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LAWRENCEBURG,IN,47025
NO,LG022616E6,DOLLAR GENERAL #3016,,103 N 25TH STREET,,,,BETHANY,MO,64424,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BETHANY,MO,64424
NO,LG022616E7,DOLLAR GENERAL #3329,,1103 W GENTRY,,,,CHECOTAH,OK,74426,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,CHECOTAH,OK,74426
NO,LG022616E8,DOLLAR GENERAL #7711,,102 N MAIN ST,,,,BRIDGEVILLE,DE,19933,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BRIDGEVILLE,DE,19933
NO,LG022616E9,DOLLAR GENERAL #8060,,251 N 1ST ST,,,,TIMPSON,TX,75975,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,TIMPSON,TX,75975
NO,LG022616E10,DOLLAR GENERAL #1759,,4122 CELANESE RD,,,,ROCK HILL,SC,29732,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ROCK HILL,SC,29732
NO,LG022616E11,DOLLAR GENERAL #3731,,3301 ENGLISH AVE,,,,INDIANAPOLIS,IN,46203,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,INDIANAPOLIS,IN,46203
NO,LG022616E12,DOLLAR GENERAL #4872,,200 N US HWY 169,,,,SMITHVILLE,MO,64089,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SMITHVILLE,MO,64089
NO,LG022616E13,DOLLAR GENERAL #11809,,449 LAKEVIEW AVE,,,,CLIFTON,NJ,7011,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,CLIFTON,NJ,7011
NO,LG022616E14,DOLLAR GENERAL #11824,,419 MARKET ST,,,,SADDLE BROOK,NJ,7663,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SADDLE BROOK,NJ,7663
NO,LG022616E15,DOLLAR GENERAL #11810,,11 RIVER RD STE 35,,,,NORTH ARLINGTON,NJ,7031,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,NORTH ARLINGTON,NJ,7031
NO,LG022616E16,DOLLAR GENERAL #14393,,7200 WHITES CREEK PIKE,,,,JOELTON,TN,37080,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,JOELTON,TN,37080
NO,LG022616E17,DOLLAR GENERAL #2595,,2724 MURFREESBORO PIKE,,,,ANTIOCH,TN,37013,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ANTIOCH,TN,37013
NO,LG022616E18,DOLLAR GENERAL #8347,,601 GALLATIN PIKE N,,,,MADISON,TN,37115,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MADISON,TN,37115
NO,LG022616E19,DOLLAR GENERAL #16314,,113 GLENLOCK RD,,,,SWEETWATER,TN,37874,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SWEETWATER,TN,37874
NO,LG022616E20,DOLLAR GENERAL #16336,,200 W. 4TH,,,,ALTAMONT,KS,67330,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ALTAMONT,KS,67330
NO,LG022616E21,DOLLAR GENERAL #16414,,1011 S. MAIN STREET,,,,PRINCETON,IN,47670,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PRINCETON,IN,47670
NO,LG022616E22,DOLLAR GENERAL #16399,,302 S. HWY 20,,,,LAUREL,NE,68745,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LAUREL,NE,68745
NO,LG022616E23,DOLLAR GENERAL #16240,,43700 STATE HWY 299 E,,,,FALL RIVER MILLS,CA,96028,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,FALL RIVER MILLS,CA,96028
NO,LG022616E24,DOLLAR GENERAL #16343,,241 SOUTH BENTON STREET,,,,MILLERSBURG,IN,46543,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MILLERSBURG,IN,46543
NO,LG022616E25,DOLLAR GENERAL #16407,,124 CAMDEN STREET,,,,LILESVILLE,NC,28091,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LILESVILLE,NC,28091
NO,LG022616E26,DOLLAR GENERAL #15979,,3228 EAST MAIN ROAD,,,,PORTSMOUTH,RI,2871,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PORTSMOUTH,RI,2871
NO,LG022616E27,DOLLAR GENERAL #16490,,130 HIGHWAY 33 SOUTH,,,,ROXIE,MS,39661,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ROXIE,MS,39661
NO,LG022616E28,DOLLAR GENERAL #15897,,111 WEST MAIN ST,,,,STAFFORD,CT,6075,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,STAFFORD,CT,6075
NO,LG022616E29,DOLLAR GENERAL #16239,,2636 BALTIMORE PIKE,,,,NOTTINGHAM,PA,19363,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,NOTTINGHAM,PA,19363
NO,LG022616E30,DOLLAR GENERAL #16378,,20950 E. BRITTON RD.,,,,HARRAH,OK,73045,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HARRAH,OK,73045
NO,LG022616E31,DOLLAR GENERAL #16154,,15 TELCO WAY,,,,ETNA,CA,96027,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ETNA,CA,96027
NO,LG022616E32,DOLLAR GENERAL #15947,,24247 CONSTITUTION HWY,,,,UNIONVILLE,VA,22567,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,UNIONVILLE,VA,22567
NO,LG022616E33,DOLLAR GENERAL #16061,,145 S. MAIN ST.,,,,LISBON,NH,3585,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LISBON,NH,3585
NO,LG022616E34,DOLLAR GENERAL #16227,,9301 W C-476,,,,BUSHNELL,FL,33513,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BUSHNELL,FL,33513
NO,LG022616E35,DOLLAR GENERAL #16535,,7 GRIGGS ROAD,,,,FORT MITCHELL,AL,36856,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,FORT MITCHELL,AL,36856
NO,LG022616E36,DOLLAR GENERAL #16387,,5025 NC 96 HWY N,,,,SELMA,NC,27576,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SELMA,NC,27576
NO,LG022616E37,DOLLAR GENERAL #16528,,110 PAMELA DRIVE,,,,MACON,GA,31217,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MACON,GA,31217
NO,LG022616E38,DOLLAR GENERAL #16474,,9293 FM 418,,,,SILSBEE,TX,77656,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SILSBEE,TX,77656
NO,LG022616E39,DOLLAR GENERAL #16612,,4660 107 CUTOFF,,,,GREENEVILLE,TN,37743,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,GREENEVILLE,TN,37743
NO,LG022616E40,DOLLAR GENERAL #11564,,721 E JEFFERSON AVE,,,,RICHLAND,MO,65556,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,RICHLAND,MO,65556
NO,LG022616E41,DOLLAR GENERAL #11577,,11848 STATE ROUTE 131,,,,SYMSONIA,KY,42082,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SYMSONIA,KY,42082
NO,LG022616E42,DOLLAR GENERAL #11758,,510 E MAIN ST,,,,SALEM,KY,42078,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SALEM,KY,42078
NO,LG022616E43,DOLLAR GENERAL #11636,,3138 US HIGHWAY 17 S,,,,ZOLFO SPRINGS,FL,33890,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ZOLFO SPRINGS,FL,33890
NO,LG022616E44,DOLLAR GENERAL #11659,,300 N ROY HILL BLVD,,,,GOODMAN,MO,64843,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,GOODMAN,MO,64843
NO,LG022616E45,DOLLAR GENERAL #8823,,2556 RUSSELLVILLE RD,,,,BOWLING GREEN,KY,42101,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BOWLING GREEN,KY,42101
NO,LG022616E46,DOLLAR GENERAL #10061,,1000 S POWERLINE RD,,,,POMPANO BEACH,FL,33069,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,POMPANO BEACH,FL,33069
NO,LG022616E47,DOLLAR GENERAL #6534,,4625 HIGHWAY 1,,,,NAPOLEONVILLE,LA,70390,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,NAPOLEONVILLE,LA,70390
NO,LG022616E48,DOLLAR GENERAL #11690,,112 E NASHVILLE ST,,,,PEMBROKE,KY,42266,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PEMBROKE,KY,42266
NO,LG022616E49,DOLLAR GENERAL #6826,,6345 MAIN HWY,,,,SAINT MARTINVILLE,LA,70582,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SAINT MARTINVILLE,LA,70582
NO,LG022616E50,DOLLAR GENERAL #10618,,7706 WEEKS ISLAND RD,,,,NEW IBERIA,LA,70560,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,NEW IBERIA,LA,70560
NO,LG022616E51,DOLLAR GENERAL #6132,,7026 US HIGHWAY 301 N,,,,ELLENTON,FL,34222,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ELLENTON,FL,34222
NO,LG022616E52,DOLLAR GENERAL #7102,,2535 W KEARNEY ST,,,,SPRINGFIELD,MO,65803,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SPRINGFIELD,MO,65803
NO,LG022616E53,DOLLAR GENERAL #11140,,1342 W MOUNT VERNON ST,,,,NIXA,MO,65714,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,NIXA,MO,65714
NO,LG022616E54,DOLLAR GENERAL #11404,,400 S ALEX PLAISANCE BLVD,,,,GOLDEN MEADOW,LA,70357,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,GOLDEN MEADOW,LA,70357
NO,LG022616E55,DOLLAR GENERAL #16274,,110 W. MAIN STREET,,,,ROGUE RIVER,OR,97537,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ROGUE RIVER,OR,97537
NO,LG022616E56,DOLLAR GENERAL #16408,,1508 NORTH JEFFERSON ST,,,,ALBANY,GA,31701,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ALBANY,GA,31701
NO,LG022616E57,DOLLAR GENERAL #16375,,14565 US HWY 72,,,,ATHENS,AL,35611,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ATHENS,AL,35611
NO,LG022616E58,DOLLAR GENERAL #16504,,6159 19E HWY,,,,SPRUCE PINE,NC,28777,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SPRUCE PINE,NC,28777
NO,LG022616E59,DOLLAR GENERAL #16339,,4500 S NC 39 HWY,,,,HENDERSON,NC,27537,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HENDERSON,NC,27537
NO,LG022616E60,DOLLAR GENERAL #16571,,402 N COUNTY RD. 57,,,,WINTHROP,MN,55396,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,WINTHROP,MN,55396
NO,LG022616E61,DOLLAR GENERAL #15682,,13685 ROUTE 76,,,,POPLAR GROVE,IL,61065,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,POPLAR GROVE,IL,61065
NO,LG022616E62,DOLLAR GENERAL #16186,,901 N ROANE ST,,,,HARRIMAN,TN,37748,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HARRIMAN,TN,37748
