NO,PO,DelName,DelContactPhoneNumber,ADDR1,Addr2,DivLoc,ApptInfo,CITY,State,Zip,COUNTRY,DELCONTACT,PhoneNumber,PartNum,Quantity,,ReqShipDate,FREIGHT,,CARRIER,,BILL TO ,BILL TO EMAIL ADDRESS,,,,,BILL TO CITY,BILL TO STATE,BILL TO ZIPCODE
NO,LG022616E63,DOLLAR GENERAL #16325,,419 S PAW PAW STREET,,,,LAWRENCE,MI,49064,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LAWRENCE,MI,49064
NO,LG022616E64,DOLLAR GENERAL #16362,,3050 HIGHWAY 66 S,,,,ROGERSVILLE,TN,37857,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ROGERSVILLE,TN,37857
NO,LG022616E65,DOLLAR GENERAL #16372,,12530 HWY 24 EAST,,,,DAVISBORO,GA,31018,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,DAVISBORO,GA,31018
NO,LG022616E66,DOLLAR GENERAL #16379,,122 E. U.S. HIGHWAY 69,,,,DENISON,TX,75021,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,DENISON,TX,75021
NO,LG022616E67,DOLLAR GENERAL #16410,,5870 HIGHWAY 27,,,,CENTER POINT,TX,78010,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,CENTER POINT,TX,78010
NO,LG022616E68,DOLLAR GENERAL #16412,,5643 CASAR RD,,,,CASAR,NC,28020,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,CASAR,NC,28020
NO,LG022616E69,DOLLAR GENERAL #16447,,111 E. DIVISION STREET,,,,NEILLSVILLE,WI,54456,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,NEILLSVILLE,WI,54456
NO,LG022616E70,DOLLAR GENERAL #16480,,1612 N. WHEELING AVENUE,,,,MUNCIE,IN,47303,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MUNCIE,IN,47303
NO,LG022616E71,DOLLAR GENERAL #16507,,131 N. NEBRASKA STREET,,,,SALEM,SD,57058,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SALEM,SD,57058
NO,LG022616E72,DOLLAR GENERAL #16382,,736 N.MAIN STREET,,,,OPELOUSAS,LA,70570,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,OPELOUSAS,LA,70570
NO,LG022616E73,DOLLAR GENERAL #16531,,815 MINNESOTA AVENUE WEST,,,,WALKER,MN,56484,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,WALKER,MN,56484
NO,LG022616E74,DOLLAR GENERAL #16328,,16157 HIGHWAY 26W,,,,LUCEDALE,MS,39452,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LUCEDALE,MS,39452
NO,LG022616E75,DOLLAR GENERAL #16420,,401 STATE HWY 13 SOUTH,,,,NEW RICHLAND,MN,56072,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,NEW RICHLAND,MN,56072
NO,LG022616E76,DOLLAR GENERAL #16346,,4781 LAPEER RD,,,,KIMBALL,MI,48074,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,KIMBALL,MI,48074
NO,LG022616E77,DOLLAR GENERAL #16347,,6885 WHITEHALL RD,,,,WHITEHALL,MI,49461,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,WHITEHALL,MI,49461
NO,LG022616E78,DOLLAR GENERAL #16405,,5035 HOOPER HWY,,,,COSBY,TN,37722,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,COSBY,TN,37722
NO,LG022616E79,DOLLAR GENERAL #16424,,410 2ND ST. NORTHEAST,,,,ELBOW LAKE,MN,56531,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ELBOW LAKE,MN,56531
NO,LG022616E80,DOLLAR GENERAL #16460,,2622 COURTLAND RD,,,,SOUTH PRINCE GEORGE,VA,23805,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SOUTH PRINCE GEORGE,VA,23805
NO,LG022616E81,DOLLAR GENERAL #16461,,7306 GREENVILLE RD,,,,ELKTON,KY,42220,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ELKTON,KY,42220
NO,LG022616E82,DOLLAR GENERAL #16463,,226 HIGHWAY 79 SOUTH,,,,GIBSON,TN,38338,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,GIBSON,TN,38338
NO,LG022616E83,DOLLAR GENERAL #16532,,500 5TH AVENUE SOUTH,,,,COON RAPIDS,IA,50058,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,COON RAPIDS,IA,50058
NO,LG022616E84,DOLLAR GENERAL #16616,,1041 SOUTH OTTER AVENUE,,,,PARKERS PRAIRIE,MN,56361,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PARKERS PRAIRIE,MN,56361
NO,LG022616E85,DOLLAR GENERAL #16344,,845 N STATE ROAD 21,,,,MELROSE,FL,32666,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MELROSE,FL,32666
NO,LG022616E86,DOLLAR GENERAL #6662,,2315 OLD JEANERETTE RD,,,,NEW IBERIA,LA,70563,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,NEW IBERIA,LA,70563
NO,LG022616E87,DOLLAR GENERAL #7300,,1206 ALBERTSON PKWY,,,,BROUSSARD,LA,70518,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BROUSSARD,LA,70518
NO,LG022616E88,DOLLAR GENERAL #8685,,220 STURGIS RD,,,,MARION,KY,42064,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MARION,KY,42064
NO,LG022616E89,DOLLAR GENERAL #11367,,9576 STATE ROUTE 45 S,,,,WINGO,KY,42088,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,WINGO,KY,42088
NO,LG022616E90,DOLLAR GENERAL #11545,,8517 US HIGHWAY 68 E,,,,BENTON,KY,42025,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BENTON,KY,42025
NO,LG022616E91,DOLLAR GENERAL #6090,,6958 S FLORIDA AVE,,,,FLORAL CITY,FL,34436,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,FLORAL CITY,FL,34436
NO,LG022616E92,DOLLAR GENERAL #10627,,2611 S CAGE RD,,,,PHARR,TX,78577,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PHARR,TX,78577
NO,LG022616E93,DOLLAR GENERAL #11207,,1550 OCEAN SHORE BLVD,,,,ORMOND BEACH,FL,32176,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ORMOND BEACH,FL,32176
NO,LG022616E94,DOLLAR GENERAL #11256,,462 E MERCER,,,,JASPER,MO,64755,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,JASPER,MO,64755
NO,LG022616E95,DOLLAR GENERAL #11449,,9635 N CITRUS SPRINGS BLV,,,,CITRUS SPRINGS,FL,34434,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,CITRUS SPRINGS,FL,34434
NO,LG022616E96,DOLLAR GENERAL #11534,,469 N MARKET BLVD,,,,WEBSTER,FL,33597,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,WEBSTER,FL,33597
NO,LG022616E97,DOLLAR GENERAL #11533,,107 S US HIGHWAY 1,,,,OAK HILL,FL,32759,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,OAK HILL,FL,32759
NO,LG022616E98,DOLLAR GENERAL #1433,,2114 SCHOTTHILL WOODS DR,,,,JEFFERSON CITY,MO,65101,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,JEFFERSON CITY,MO,65101
NO,LG022616E99,DOLLAR GENERAL #1045,,5744 W MAIN ST,,,,HOUMA,LA,70360,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HOUMA,LA,70360
NO,LG022616E100,DOLLAR GENERAL #11322,,77280 LANDRY DRIVE,,,,MARINGOUIN,LA,70757,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MARINGOUIN,LA,70757
NO,LG022616E101,DOLLAR GENERAL #11397,,12100 ST HWY 81 SOUTH,,,,SACRAMENTO,KY,42372,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SACRAMENTO,KY,42372
NO,LG022616E102,DOLLAR GENERAL #11743,,410 S COMMERCIAL,,,,CROCKER,MO,65452,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,CROCKER,MO,65452
NO,LG022616E103,DOLLAR GENERAL #10241,,139 N FM 3167,,,,RIO GRANDE CITY,TX,78582,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,RIO GRANDE CITY,TX,78582
NO,LG022616E104,DOLLAR GENERAL #11349,,1512 S WOODLAND BLVD,,,,DE LAND,FL,32720,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,DE LAND,FL,32720
NO,LG022616E105,DOLLAR GENERAL #7231,,1726 S KANSAS EXPY,,,,SPRINGFIELD,MO,65807,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SPRINGFIELD,MO,65807
NO,LG022616E106,DOLLAR GENERAL #16352,,22281 HWY 62,,,,SHADY COVE,OR,97539,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SHADY COVE,OR,97539
NO,LG022616E107,DOLLAR GENERAL #16357,,1000 SANDFLAT ROAD,,,,MERIDIAN,MS,39301,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MERIDIAN,MS,39301
NO,LG022616E108,DOLLAR GENERAL #16312,,13079 BROADWAY DR,,,,MCCALLA,AL,35111,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MCCALLA,AL,35111
NO,LG022616E109,DOLLAR GENERAL #16390,,8921 US HIGHWAY 17,,,,POLLOCKSVILLE,NC,28573,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,POLLOCKSVILLE,NC,28573
NO,LG022616E110,DOLLAR GENERAL #15895,,5469 FORT HENRY DR,,,,KINGSPORT,TN,37663,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,KINGSPORT,TN,37663
NO,LG022616E111,DOLLAR GENERAL #16011,,280 FM 2821 WEST,,,,HUNTSVILLE,TX,77320,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HUNTSVILLE,TX,77320
NO,LG022616E112,DOLLAR GENERAL #16066,,4735 MIDDLEWAY PIKE,,,,KEARNEYSVILLE,WV,25430,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,KEARNEYSVILLE,WV,25430
NO,LG022616E113,DOLLAR GENERAL #16192,,28414 E STATE RD 78,,,,OKEECHOBEE,FL,34974,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,OKEECHOBEE,FL,34974
NO,LG022616E114,DOLLAR GENERAL #16331,,505 WEST HALL STREET,,,,HATCH,NM,87937,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HATCH,NM,87937
NO,LG022616E115,DOLLAR GENERAL #16395,,6610 LOUISVILLE RD,,,,BOWLING GREEN,KY,42101,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BOWLING GREEN,KY,42101
NO,LG022616E116,DOLLAR GENERAL #16403,,5311 US 70,,,,MEAD,OK,73449,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MEAD,OK,73449
NO,LG022616E117,DOLLAR GENERAL #16409,,410 W. SANTA CLARA BRIDGE RD,,,,ESPANOLA,NM,87532,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ESPANOLA,NM,87532
NO,LG022616E118,DOLLAR GENERAL #16411,,4762 SR42,,,,CLOVERDALE,IN,46120,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,CLOVERDALE,IN,46120
NO,LG022616E119,DOLLAR GENERAL #16450,,605 E 7TH ST,,,,STARBUCK,MN,56381,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,STARBUCK,MN,56381
NO,LG022616E120,DOLLAR GENERAL #16462,,9150 W US HWY 377,,,,TOLAR,TX,76476,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,TOLAR,TX,76476
NO,LG022616E121,DOLLAR GENERAL #16478,,1100 S. COTTAGE AVE,,,,NORMAL,IL,61761,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,NORMAL,IL,61761
NO,LG022616E122,DOLLAR GENERAL #16508,,1017 S. MAIN STREET,,,,LENNOX,SD,57039,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LENNOX,SD,57039
NO,LG022616E123,DOLLAR GENERAL #16265,,117 STOKES LANDING RD,,,,SAINT AUGUSTINE,FL,32095,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SAINT AUGUSTINE,FL,32095
NO,LG022616E124,DOLLAR GENERAL #16268,,3661 RANSOMVILLE ROAD,,,,RANSOMVILLE,NY,14131,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,RANSOMVILLE,NY,14131
NO,LG022616E125,DOLLAR GENERAL #16384,,5622 MCNUTT ROAD,,,,SANTA TERESA,NM,88008,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SANTA TERESA,NM,88008
