NO,PO,DelName,DelContactPhoneNumber,ADDR1,Addr2,DivLoc,ApptInfo,CITY,State,Zip,COUNTRY,DELCONTACT,PhoneNumber,PartNum,Quantity,,ReqShipDate,FREIGHT,,CARRIER,,BILL TO ,BILL TO EMAIL ADDRESS,,,,,BILL TO CITY,BILL TO STATE,BILL TO ZIPCODE
NO,LG022616E126,DOLLAR GENERAL #16413,,7129 STATE HIGHWAY 107,,,,MCALLEN,TX,78504,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MCALLEN,TX,78504
NO,LG022616E127,DOLLAR GENERAL #16417,,2504 FERRNDALE CUTTOFF,,,,LITTLE ROCK,AR,72223,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LITTLE ROCK,AR,72223
NO,LG022616E128,DOLLAR GENERAL #16422,,11258 OLD TULLAHOMA RD,,,,TULLAHOMA,TN,37388,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,TULLAHOMA,TN,37388
NO,LG022616E129,DOLLAR GENERAL #16448,,7150 SR 124,,,,RUSSELLVILLE,AR,72802,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,RUSSELLVILLE,AR,72802
NO,LG022616E130,DOLLAR GENERAL #16458,,100 COUNTY 1 W,,,,PINE RIVER,MN,56474,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PINE RIVER,MN,56474
NO,LG022616E131,DOLLAR GENERAL #16499,,1070 N BROADWAY ST,,,,PORTLAND,TN,37148,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PORTLAND,TN,37148
NO,LG022616E132,DOLLAR GENERAL #16633,,26806 STATE HWY 91,,,,HUMPHREY,NE,68642,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HUMPHREY,NE,68642
NO,LG022616E133,DOLLAR GENERAL #17067,,1700 E COURT STREET,,,,KANKAKEE,IL,60901,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,KANKAKEE,IL,60901
NO,LG022616E134,DOLLAR GENERAL #16446,,611 E MAIN STREET,,,,HAGERSTOWN,IN,47346,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HAGERSTOWN,IN,47346
NO,LG022616E135,DOLLAR GENERAL #16626,,8060 CLAY COUNTY HWY,,,,MOSS,TN,38575,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MOSS,TN,38575
NO,LG022616E136,DOLLAR GENERAL #9594,,4311 MOSS ST,,,,LAFAYETTE,LA,70507,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LAFAYETTE,LA,70507
NO,LG022616E137,DOLLAR GENERAL #10340,,1769 ALEXANDRIA DR,,,,LEXINGTON,KY,40504,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LEXINGTON,KY,40504
NO,LG022616E138,DOLLAR GENERAL #11414,,2701 WALDRON RD,,,,CORPUS CHRISTI,TX,78418,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,CORPUS CHRISTI,TX,78418
NO,LG022616E139,DOLLAR GENERAL #11503,,3839 BARBOURVILLE RD,,,,LONDON,KY,40744,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LONDON,KY,40744
NO,LG022616E140,DOLLAR GENERAL #9397,,2360 E NAPOLEON ST,,,,SULPHUR,LA,70663,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SULPHUR,LA,70663
NO,LG022616E141,DOLLAR GENERAL #3662,,3335 US HIGHWAY 441/27,,,,FRUITLAND PARK,FL,34731,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,FRUITLAND PARK,FL,34731
NO,LG022616E142,DOLLAR GENERAL #7124,,100 N FRY ST,,,,YATES CENTER,KS,66783,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,YATES CENTER,KS,66783
NO,LG022616E143,DOLLAR GENERAL #9975,,7090 STATE HWY 24,,,,CEDAR KEY,FL,32625,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,CEDAR KEY,FL,32625
NO,LG022616E144,DOLLAR GENERAL #10630,,5514 OLD HWY 90,,,,SAN ANTONIO,TX,78227,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SAN ANTONIO,TX,78227
NO,LG022616E145,DOLLAR GENERAL #11411,,9601 NE JACKSONVILLE RD,,,,ANTHONY,FL,32617,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ANTHONY,FL,32617
NO,LG022616E146,DOLLAR GENERAL #11479,,16312 SPRING HILL DR # 6,,,,BROOKSVILLE,FL,34604,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BROOKSVILLE,FL,34604
NO,LG022616E147,DOLLAR GENERAL #11463,,13842 SE HIGHWAY 42,,,,WEIRSDALE,FL,32195,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,WEIRSDALE,FL,32195
NO,LG022616E148,DOLLAR GENERAL #11535,,407 S OAK ST,,,,PEARSALL,TX,78061,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PEARSALL,TX,78061
NO,LG022616E149,DOLLAR GENERAL #4833,,417 W CALTON RD,,,,LAREDO,TX,78041,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LAREDO,TX,78041
NO,LG022616E150,DOLLAR GENERAL #1088,,21 MOUNT TABOR CT,,,,SHELBYVILLE,KY,40065,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SHELBYVILLE,KY,40065
NO,LG022616E151,DOLLAR GENERAL #55,,35 ARNOLD LN,,,,BLOOMFIELD,KY,40008,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BLOOMFIELD,KY,40008
NO,LG022616E152,DOLLAR GENERAL #1187,,12 W MONROE ST,,,,BUCKNER,MO,64016,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BUCKNER,MO,64016
NO,LG022616E153,DOLLAR GENERAL #4216,,4770 HOOPER RD,,,,BATON ROUGE,LA,70811,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BATON ROUGE,LA,70811
NO,LG022616E154,DOLLAR GENERAL #6269,,808 LODBELL HWY,,,,PORT ALLEN,LA,70767,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PORT ALLEN,LA,70767
NO,LG022616E155,DOLLAR GENERAL #11475,,704 N LOCUST ST,,,,SWEET SPRINGS,MO,65351,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SWEET SPRINGS,MO,65351
NO,LG022616E156,DOLLAR GENERAL #11894,,409 W FRANKLIN ST,,,,POMONA,KS,66076,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,POMONA,KS,66076
NO,LG022616E157,DOLLAR GENERAL #10467,,6180 BEATLINE RD,,,,LONG BEACH,MS,39560,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LONG BEACH,MS,39560
NO,LG022616E158,DOLLAR GENERAL #11640,,1031 SECOND ST,,,,OSYKA,MS,39657,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,OSYKA,MS,39657
NO,LG022616E159,DOLLAR GENERAL #338,,1645 ASHLAND RD,,,,GREENUP,KY,41144,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,GREENUP,KY,41144
NO,LG022616E160,DOLLAR GENERAL #1332,,856 S BROAD ST,,,,BROOKSVILLE,FL,34601,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BROOKSVILLE,FL,34601
NO,LG022616E161,DOLLAR GENERAL #86,,21213 HIGHWAY 421 #5,,,,HYDEN,KY,41749,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HYDEN,KY,41749
NO,LG022616E162,DOLLAR GENERAL #915,,800 SENECA TRAIL N,,,,MARLINTON,WV,24954,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MARLINTON,WV,24954
NO,LG022616E163,DOLLAR GENERAL #10042,,31550 FM 306,,,,SPRING BRANCH,TX,78070,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,SPRING BRANCH,TX,78070
NO,LG022616E164,DOLLAR GENERAL #10451,,3156 JUNCTION HWY,,,,INGRAM,TX,78025,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,INGRAM,TX,78025
NO,LG022616E165,DOLLAR GENERAL #11142,,975 N HIGHWAY 27,,,,MINNEOLA,FL,34715,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MINNEOLA,FL,34715
NO,LG022616E166,DOLLAR GENERAL #11200,,9112 N STATE HIGHWAY 16,,,,POTEET,TX,78065,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,POTEET,TX,78065
NO,LG022616E167,DOLLAR GENERAL #11376,,16885 SAN MARCOS HWY,,,,MARTINDALE,TX,78655,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MARTINDALE,TX,78655
NO,LG022616E168,DOLLAR GENERAL #11716,,4549 SW STATE ROAD 47,,,,LAKE CITY,FL,32024,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LAKE CITY,FL,32024
NO,LG022616E169,DOLLAR GENERAL #1230,,643 N MORLEY ST,,,,MOBERLY,MO,65270,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,MOBERLY,MO,65270
NO,LG022616E170,DOLLAR GENERAL #7023,,226 S. HOLLYWOOD RD,,,,HOUMA,LA,70360,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HOUMA,LA,70360
NO,LG022616E171,DOLLAR GENERAL #8703,,100 TYLER S/C,,,,COVINGTON,LA,70433,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,COVINGTON,LA,70433
NO,LG022616E172,DOLLAR GENERAL #11182,,216 S MAIN ST,,,,OSCEOLA,IA,50213,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,OSCEOLA,IA,50213
NO,LG022616E173,DOLLAR GENERAL #11688,,43237 PUMPKIN CENTER RD,,,,HAMMOND,LA,70403,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,HAMMOND,LA,70403
NO,LG022616E174,DOLLAR GENERAL #11786,,1406 MAIN ST (HWY K),,,,STEWARTSVILLE,MO,64490,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,STEWARTSVILLE,MO,64490
NO,LG022616E175,DOLLAR GENERAL #11212,,260 CROSS CREEK,,,,BRANSON,MO,65616,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,BRANSON,MO,65616
NO,LG022616E176,DOLLAR GENERAL #7823,,209 NC HIGHWAY 111 S,,,,GOLDSBORO,NC,27534,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,GOLDSBORO,NC,27534
NO,LG022616E177,DOLLAR GENERAL #11653,,350 CLOVER LN,,,,CLOVERPORT,KY,40111,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,CLOVERPORT,KY,40111
NO,LG022616E178,DOLLAR GENERAL #10450,,309 E COLORADO,,,,RIO HONDO,TX,78583,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,RIO HONDO,TX,78583
NO,LG022616E179,DOLLAR GENERAL #8295,,701 E HIGHWAY 281,,,,PROGRESO,TX,78579,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PROGRESO,TX,78579
NO,LG022616E180,DOLLAR GENERAL #11811,,13421 RT C,,,,RUSSELLVILLE,MO,65074,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,RUSSELLVILLE,MO,65074
NO,LG022616E181,DOLLAR GENERAL #16642,,14430 HWY 87 W,,,,TAR HEEL,NC,28392,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,TAR HEEL,NC,28392
NO,LG022616E182,DOLLAR GENERAL #16552,,1001 E. HERITAGE PKY,,,,PRAIRIE GROVE,AR,72753,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PRAIRIE GROVE,AR,72753
NO,LG022616E183,DOLLAR GENERAL #7590,,101 E BLAIR,,,,THREE RIVERS,TX,78071,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,THREE RIVERS,TX,78071
NO,LG022616E184,DOLLAR GENERAL #10415,,14823 NE HWY 315,,,,FORT MCCOY,FL,32134,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,FORT MCCOY,FL,32134
NO,LG022616E185,DOLLAR GENERAL #7998,,605 HOLLY ST,,,,PLEASANTON,KS,66075,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PLEASANTON,KS,66075
NO,LG022616E186,DOLLAR GENERAL #10388,,16180 HIGHWAY 603,,,,KILN,MS,39556,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,KILN,MS,39556
NO,LG022616E187,DOLLAR GENERAL #1635,,15250 NW US HWY 441,,,,ALACHUA,FL,32616,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ALACHUA,FL,32616
NO,LG022616E188,DOLLAR GENERAL #922,,1399 APPALACHIAN HWY,,,,PINEVILLE,WV,24874,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,PINEVILLE,WV,24874
NO,LG022616E189,DOLLAR GENERAL #11752,,22712 US HIGHWAY 301 N,,,,LAWTEY,FL,32058,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,LAWTEY,FL,32058
NO,LG022616E190,DOLLAR GENERAL #11754,,302 ROSE PORT RD,,,,ELWOOD,KS,66024,,ATTN: PEPSI/STORE MANAGER,,02-42736,1,,3/3/2016,PREPAID AND ADD,,UPS,,ERICA JAMES,[email],,,,,ELWOOD,KS,66024
